,drone25_time,drone25_CTUN_ThI,drone25_CTUN_ABst,drone25_CTUN_ThO,drone25_CTUN_ThH,drone25_CTUN_DAlt,drone25_CTUN_Alt,drone25_CTUN_BAlt,drone25_CTUN_DSAlt,drone25_CTUN_SAlt,drone25_CTUN_TAlt,drone25_CTUN_DCRt,drone25_CTUN_CRt,drone25_FTN_NDn,drone25_FTN_DnF1,drone25_FTN_DnF2,drone25_FTN_DnF3,drone25_FTN_DnF4,drone25_MAV_chan,drone25_MAV_txp,drone25_MAV_rxp,drone25_MAV_rxdp,drone25_MAV_flags,drone25_MAV_ss,drone25_MAV_tf,drone25_ATT_DesRoll,drone25_ATT_Roll,drone25_ATT_DesPitch,drone25_ATT_Pitch,drone25_ATT_DesYaw,drone25_ATT_Yaw,drone25_ATT_ErrRP,drone25_ATT_ErrYaw,drone25_ATT_AEKF,drone25_RATE_RDes,drone25_RATE_R,drone25_RATE_ROut,drone25_RATE_PDes,drone25_RATE_P,drone25_RATE_POut,drone25_RATE_YDes,drone25_RATE_Y,drone25_RATE_YOut,drone25_RATE_ADes,drone25_RATE_A,drone25_RATE_AOut,drone25_XKF1_C,drone25_XKF1_Roll,drone25_XKF1_Pitch,drone25_XKF1_Yaw,drone25_XKF1_VN,drone25_XKF1_VE,drone25_XKF1_VD,drone25_XKF1_dPD,drone25_XKF1_PN,drone25_XKF1_PE,drone25_XKF1_PD,drone25_XKF1_GX,drone25_XKF1_GY,drone25_XKF1_GZ,drone25_XKF1_OH,drone25_XKF2_C,drone25_XKF2_AX,drone25_XKF2_AY,drone25_XKF2_AZ,drone25_XKF2_VWN,drone25_XKF2_VWE,drone25_XKF2_MN,drone25_XKF2_ME,drone25_XKF2_MD,drone25_XKF2_MX,drone25_XKF2_MY,drone25_XKF2_MZ,drone25_XKF2_IDX,drone25_XKF2_IDY,drone25_XKF2_IS,drone25_XKF3_C,drone25_XKF3_IVN,drone25_XKF3_IVE,drone25_XKF3_IVD,drone25_XKF3_IPN,drone25_XKF3_IPE,drone25_XKF3_IPD,drone25_XKF3_IMX,drone25_XKF3_IMY,drone25_XKF3_IMZ,drone25_XKF3_IYAW,drone25_XKF3_IVT,drone25_XKF3_RErr,drone25_XKF3_ErSc,drone25_XKF4_C,drone25_XKF4_SV,drone25_XKF4_SP,drone25_XKF4_SH,drone25_XKF4_SM,drone25_XKF4_SVT,drone25_XKF4_errRP,drone25_XKF4_OFN,drone25_XKF4_OFE,drone25_XKF4_FS,drone25_XKF4_TS,drone25_XKF4_SS,drone25_XKF4_GPS,drone25_XKF4_PI,drone25_XKF5_C,drone25_XKF5_NI,drone25_XKF5_FIX,drone25_XKF5_FIY,drone25_XKF5_AFI,drone25_XKF5_HAGL,drone25_XKF5_offset,drone25_XKF5_RI,drone25_XKF5_rng,drone25_XKF5_Herr,drone25_XKF5_eAng,drone25_XKF5_eVel,drone25_XKF5_ePos,drone25_XKFS_C,drone25_XKFS_MI,drone25_XKFS_BI,drone25_XKFS_GI,drone25_XKFS_AI,drone25_XKQ_C,drone25_XKQ_Q1,drone25_XKQ_Q2,drone25_XKQ_Q3,drone25_XKQ_Q4,drone25_XKV1_C,drone25_XKV1_V00,drone25_XKV1_V01,drone25_XKV1_V02,drone25_XKV1_V03,drone25_XKV1_V04,drone25_XKV1_V05,drone25_XKV1_V06,drone25_XKV1_V07,drone25_XKV1_V08,drone25_XKV1_V09,drone25_XKV1_V10,drone25_XKV1_V11,drone25_XKV2_C,drone25_XKV2_V12,drone25_XKV2_V13,drone25_XKV2_V14,drone25_XKV2_V15,drone25_XKV2_V16,drone25_XKV2_V17,drone25_XKV2_V18,drone25_XKV2_V19,drone25_XKV2_V20,drone25_XKV2_V21,drone25_XKV2_V22,drone25_XKV2_V23,drone25_XKT_C,drone25_XKT_Cnt,drone25_XKT_IMUMin,drone25_XKT_IMUMax,drone25_XKT_EKFMin,drone25_XKT_EKFMax,drone25_XKT_AngMin,drone25_XKT_AngMax,drone25_XKT_VMin,drone25_XKT_VMax,drone25_AHR2_Roll,drone25_AHR2_Pitch,drone25_AHR2_Yaw,drone25_AHR2_Alt,drone25_AHR2_Lat,drone25_AHR2_Lng,drone25_AHR2_Q1,drone25_AHR2_Q2,drone25_AHR2_Q3,drone25_AHR2_Q4,drone25_POS_Lat,drone25_POS_Lng,drone25_POS_Alt,drone25_POS_RelHomeAlt,drone25_POS_RelOriginAlt,drone25_MOTB_LiftMax,drone25_MOTB_BatVolt,drone25_MOTB_BatRes,drone25_MOTB_ThLimit,drone25_RCIN_C1,drone25_RCIN_C2,drone25_RCIN_C3,drone25_RCIN_C4,drone25_RCIN_C5,drone25_RCIN_C6,drone25_RCIN_C7,drone25_RCIN_C8,drone25_RCIN_C9,drone25_RCIN_C10,drone25_RCIN_C11,drone25_RCIN_C12,drone25_RCIN_C13,drone25_RCIN_C14,drone25_RCI2_C15,drone25_RCI2_C16,drone25_RCI2_OMask,drone25_RSSI_RXRSSI,drone25_RCOU_C1,drone25_RCOU_C2,drone25_RCOU_C3,drone25_RCOU_C4,drone25_RCOU_C5,drone25_RCOU_C6,drone25_RCOU_C7,drone25_RCOU_C8,drone25_RCOU_C9,drone25_RCOU_C10,drone25_RCOU_C11,drone25_RCOU_C12,drone25_RCOU_C13,drone25_RCOU_C14,drone25_PSCN_TPN,drone25_PSCN_PN,drone25_PSCN_DVN,drone25_PSCN_TVN,drone25_PSCN_VN,drone25_PSCN_DAN,drone25_PSCN_TAN,drone25_PSCN_AN,drone25_PSCE_TPE,drone25_PSCE_PE,drone25_PSCE_DVE,drone25_PSCE_TVE,drone25_PSCE_VE,drone25_PSCE_DAE,drone25_PSCE_TAE,drone25_PSCE_AE,drone25_PSCD_TPD,drone25_PSCD_PD,drone25_PSCD_DVD,drone25_PSCD_TVD,drone25_PSCD_VD,drone25_PSCD_DAD,drone25_PSCD_TAD,drone25_PSCD_AD,drone25_VIBE_IMU,drone25_VIBE_VibeX,drone25_VIBE_VibeY,drone25_VIBE_VibeZ,drone25_VIBE_Clip,drone25_CTRL_RMSRollP,drone25_CTRL_RMSRollD,drone25_CTRL_RMSPitchP,drone25_CTRL_RMSPitchD,drone25_CTRL_RMSYaw,drone25_CMD_CTot,drone25_CMD_CNum,drone25_CMD_CId,drone25_CMD_Prm1,drone25_CMD_Prm2,drone25_CMD_Prm3,drone25_CMD_Prm4,drone25_CMD_Lat,drone25_CMD_Lng,drone25_CMD_Alt,drone25_CMD_Frame,drone25_ORGN_Type,drone25_ORGN_Lat,drone25_ORGN_Lng,drone25_ORGN_Alt,drone25_EV_Id,drone25_IMU_I,drone25_IMU_GyrX,drone25_IMU_GyrY,drone25_IMU_GyrZ,drone25_IMU_AccX,drone25_IMU_AccY,drone25_IMU_AccZ,drone25_IMU_EG,drone25_IMU_EA,drone25_IMU_T,drone25_IMU_GH,drone25_IMU_AH,drone25_IMU_GHz,drone25_IMU_AHz,drone25_GPS_I,drone25_GPS_Status,drone25_GPS_GMS,drone25_GPS_GWk,drone25_GPS_NSats,drone25_GPS_HDop,drone25_GPS_Lat,drone25_GPS_Lng,drone25_GPS_Alt,drone25_GPS_Spd,drone25_GPS_GCrs,drone25_GPS_VZ,drone25_GPS_Yaw,drone25_GPS_U,drone25_GPA_I,drone25_GPA_VDop,drone25_GPA_HAcc,drone25_GPA_VAcc,drone25_GPA_SAcc,drone25_GPA_YAcc,drone25_GPA_VV,drone25_GPA_SMS,drone25_GPA_Delta,drone25_POWR_Vcc,drone25_POWR_VServo,drone25_POWR_Flags,drone25_POWR_AccFlags,drone25_POWR_Safety,drone25_BAT_Instance,drone25_BAT_Volt,drone25_BAT_VoltR,drone25_BAT_Curr,drone25_BAT_CurrTot,drone25_BAT_EnrgTot,drone25_BAT_Temp,drone25_BAT_Res,drone25_BAT_RemPct,drone25_MAG_I,drone25_MAG_MagX,drone25_MAG_MagY,drone25_MAG_MagZ,drone25_MAG_OfsX,drone25_MAG_OfsY,drone25_MAG_OfsZ,drone25_MAG_MOX,drone25_MAG_MOY,drone25_MAG_MOZ,drone25_MAG_Health,drone25_MAG_S,drone25_BARO_I,drone25_BARO_Alt,drone25_BARO_Press,drone25_BARO_Temp,drone25_BARO_CRt,drone25_BARO_SMS,drone25_BARO_Offset,drone25_BARO_GndTemp,drone25_BARO_Health,drone25_XKY0_C,drone25_XKY0_YC,drone25_XKY0_YCS,drone25_XKY0_Y0,drone25_XKY0_Y1,drone25_XKY0_Y2,drone25_XKY0_Y3,drone25_XKY0_Y4,drone25_XKY0_W0,drone25_XKY0_W1,drone25_XKY0_W2,drone25_XKY0_W3,drone25_XKY0_W4,drone25_XKY1_C,drone25_XKY1_IVN0,drone25_XKY1_IVN1,drone25_XKY1_IVN2,drone25_XKY1_IVN3,drone25_XKY1_IVN4,drone25_XKY1_IVE0,drone25_XKY1_IVE1,drone25_XKY1_IVE2,drone25_XKY1_IVE3,drone25_XKY1_IVE4,drone25_DU32_Id,drone25_DU32_Value,drone25_TERR_Status,drone25_TERR_Lat,drone25_TERR_Lng,drone25_TERR_Spacing,drone25_TERR_TerrH,drone25_TERR_CHeight,drone25_TERR_Pending,drone25_TERR_Loaded,drone25_PM_NLon,drone25_PM_NLoop,drone25_PM_MaxT,drone25_PM_Mem,drone25_PM_Load,drone25_PM_ErrL,drone25_PM_IntE,drone25_PM_ErrC,drone25_PM_SPIC,drone25_PM_I2CC,drone25_PM_I2CI,drone25_PM_Ex,drone25_RAD_RSSI,drone25_RAD_RemRSSI,drone25_RAD_TxBuf,drone25_RAD_Noise,drone25_RAD_RemNoise,drone25_RAD_RxErrors,drone25_RAD_Fixed,drone25_DSF_Dp,drone25_DSF_Blk,drone25_DSF_Bytes,drone25_DSF_FMn,drone25_DSF_FMx,drone25_DSF_FAv,drone25_UBX1_Instance,drone25_UBX1_noisePerMS,drone25_UBX1_jamInd,drone25_UBX1_aPower,drone25_UBX1_agcCnt,drone25_UBX1_config,drone25_UBX2_Instance,drone25_UBX2_ofsI,drone25_UBX2_magI,drone25_UBX2_ofsQ,drone25_UBX2_magQ,drone25_SRTL_Active,drone25_SRTL_NumPts,drone25_SRTL_MaxPts,drone25_SRTL_Action,drone25_SRTL_N,drone25_SRTL_E,drone25_SRTL_D,drone25_ARM_ArmState,drone25_ARM_ArmChecks,drone25_ARM_Forced,drone25_ARM_Method,drone25_AUXF_function,drone25_AUXF_pos,drone25_AUXF_source,drone25_AUXF_result,drone25_D32_Id,drone25_D32_Value,drone25_alt,drone25_roll,drone25_pitch,drone25_heading_yaw,drone25_tilt_angle,drone25_current.alt,drone25_nav_state,drone25_rho,drone25_baro_pressure_pa,drone25_lon,drone25_lat,drone25_z,drone25_on_alt_setpoint_bool,drone25_is_on_alt_level,drone25_level,drone25_WS_from_tilt,drone25_WD_from_tilt,drone25_u_from_tilt,drone25_v_from_tilt,drone25_sbaCO2,drone25_sbaT,drone25_sbaH,drone25_sbaP,drone25_mpcT,drone25_scdCO2,drone25_scdT,drone25_scdH,drone25_bmeT,drone25_bmeH,drone25_bmeP,drone25_bmeA,drone25_mlxAmbT,drone25_mlxObjT,drone25_VRL_F2600,drone25_ppm_CH4,drone25_Rs_F2600,drone25_T6613,drone25_mpcTemp,drone25_windMPH,drone25_shtTemp,drone25_wind_ms,drone25_mpcTemp_pot,drone25_bmeT_pot,drone25_shtTemp_pot,drone25_saturation_vapor_pressure_bme,drone25_vapor_pressure_bme,drone25_specific_humidity_bme,drone25_esat_hPa,drone25_vapor_pressure_hPa,drone25_abs_humidity,drone25_sbaCO2_anomaly
2023-08-21 09:23:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:23:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:23:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:23:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:23:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:23:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:23:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:23:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:24:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:24:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 09:24:10,104.65,-2.890825e-06,-3.799414e-09,0.0,0.2670265,0.6429438000000001,0.6429438000000001,0.0028999999351799,,0.0,0.1530773,0.0999999977648258,0.0999999977648258,1.0,80.0,0.0,0.0,0.0,1.5,4038.0,149.0,0.0,5.0,0.0,2135.0,0.0,0.0070999998413026,-0.0002999999932944,0.0283999993652105,2.4774999446235597,2.478099944610148,0.0001999999955296,0.0,3.0,-8.9331865,0.03404159,-0.018660225000000003,-45.91836,-0.03199501,-0.040710725,0.07682003,0.0093001975,0.0002934706,-0.005363941380106501,-0.005363941380106501,0.0,0.5,0.0070499998424202,0.0281499993707984,2.475624944665469,0.0129140225,-0.015840452499999998,-0.11037249999999996,-0.040770212499999944,0.38792000000000004,0.597192925,-0.647477825,4.99999988824129e-05,-0.0001499999966472,0.0,0.6878999846242366,0.5,0.0,0.035,0.005,0.0,0.0,0.1500000071246175,0.009000000427477,0.4890000232262531,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-9.99999977648258e-05,0.0,-0.0004499999899417,0.001099999975413,-0.0011999999731779,-0.0031999999284744,0.0,0.0,0.0,-0.0124499997217208,0.0,0.016467725,0.0004645926,0.5,0.02,0.01,0.01,0.01,0.0,0.00706861675,-0.087828655,-0.0860812599999999,0.0,16.0,109375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077999998256564,0.0015999999642372,0.0,0.0,0.0049999998882412,0.00034601825,0.00512546,0.010920280000000001,0.5,0.0,0.0,0.0,0.0,0.5,-0.5554932749999999,-0.033147142500000004,-0.0140513025,0.83073855,0.0,0.0001551948,6.110895e-06,6.435625e-06,7.001508e-05,0.02753216,0.02764111,0.01259092,0.08432874,0.08438404,0.1761006,4.228069e-11,4.154509e-11,0.0,1.153631e-10,2.059056e-06,2.032196e-06,5.081881e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0052999998815357,0.0276999993808567,2.489049944365397,69.56,6.006442740191889e-06,1.031028497048702e-06,0.56548005,0.022594125,0.0098796145,-0.8243905,6.00644284019189e-06,1.031028267048699e-06,69.42,0.15319715,0.64319715,0.9505941,0.96969525,0.341439,1.0,983.0,1494.0,1485.0,1492.0,2006.0,983.0,983.0,983.0,983.0,983.0,1995.0,1495.0,1495.0,1495.0,1495.0,1495.0,0.0,0.995,1000.0,1000.0,1000.0,1000.0,983.0,1995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3885614,0.3885614,0.014145894999999999,0.014145894999999999,0.014145894999999999,-0.089755575,-0.0034257545,-0.0034257545,0.59877925,0.59877925,-0.01190417,-0.01190417,-0.01190417,-0.19811245,-0.005486807,-0.005486807,-0.6431970499999999,-0.6431970499999999,-0.10511419999999999,-0.10511419999999999,-0.10511419999999999,0.0053639415,0.0053639415,0.0053639415,1.0,0.03277968999999995,0.03135008,0.0491374483333333,0.0,0.018544655,0.0005660376,0.041026889999999996,0.00094585875,0.0013404225000000001,,,,,,,,,,,,,,,,57.0,1.0,0.00021017493888885,0.0004895475291666,-1.732111794444445e-05,0.6753594,-0.1043735722222222,-9.79302525,0.0,0.0,50.080239444444445,1.0,1.0,6355.666666666667,3376.333333333333,0.0,3.0,120253100.0,2276.0,27.0,0.0064999998547136,6.006442735191889e-06,1.031028507048702e-06,0.6790499848220497,0.048,211.5106,-0.042499999999999996,0.0,1.0,0.0,0.0094999997876584,0.0117999997362494,0.0156999996490776,0.0032999999262392,0.0,1.0,104.52500496467096,0.20000000949949,4.9817735,0.0,1.0,1.0,4.0,0.0,24.365205,24.436425,0.20442895,0.00577812927444635,0.14099875,0.0,0.341439,99.0,0.5,-0.0905000042985192,0.1310000062221659,0.483500022965017,-0.083500003966037,-0.0555000026361084,-0.0995000047259962,0.0,0.0,0.0,1.0,104.66343173575027,0.0,0.2938748,100697.8,0.5142999885044991,-0.014138834999999999,104.6660049713681,0.0,35.0,1.0,0.5,0.7823022,1.925597,-2.513287,-1.2507115,0.0011686014,1.252325,2.5066475,0.1966397999999999,0.19990455,0.2029079,0.2016686999999999,0.1990335,0.5,0.064679028,0.017017475,-0.0517716349999999,-0.05115311,0.01803894,0.0,0.05198609,0.034127362,-0.039125799,-0.06166057,7.0,39871992.0,2.0,6.00644285019189e-06,1.031028262048699e-06,100.0,74.82465,0.1455332,0.0,224.0,2.0,4000.0,32142.0,583536.0,29.800000444054568,0.0,0.0,0.0,1612674.0,18966.0,37242.0,0.0,111.0,110.0,96.0,66.0,43.0,3.0,0.0,10.0,497.0,20146.0,199369.0,204682.0,201604.0,0.0,65.0,58.0,1.0,4563.0,0.0,0.0,31.0,141.0,11.0,138.0,,,,,,,,,,,,,,,,,,0.647477825,0.0070499998424202,0.0281499993707984,2.475624944665469,1.6626755766874861,,,682.0776663441106,100697.8,-1.031028507048702e-06,-6.006442735191889e-06,-0.647477825,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
