,drone21_time,drone21_CTUN_ThI,drone21_CTUN_ABst,drone21_CTUN_ThO,drone21_CTUN_ThH,drone21_CTUN_DAlt,drone21_CTUN_Alt,drone21_CTUN_BAlt,drone21_CTUN_DSAlt,drone21_CTUN_SAlt,drone21_CTUN_TAlt,drone21_CTUN_DCRt,drone21_CTUN_CRt,drone21_FTN_NDn,drone21_FTN_DnF1,drone21_FTN_DnF2,drone21_FTN_DnF3,drone21_FTN_DnF4,drone21_ATT_DesRoll,drone21_ATT_Roll,drone21_ATT_DesPitch,drone21_ATT_Pitch,drone21_ATT_DesYaw,drone21_ATT_Yaw,drone21_ATT_ErrRP,drone21_ATT_ErrYaw,drone21_ATT_AEKF,drone21_RATE_RDes,drone21_RATE_R,drone21_RATE_ROut,drone21_RATE_PDes,drone21_RATE_P,drone21_RATE_POut,drone21_RATE_YDes,drone21_RATE_Y,drone21_RATE_YOut,drone21_RATE_ADes,drone21_RATE_A,drone21_RATE_AOut,drone21_XKF1_C,drone21_XKF1_Roll,drone21_XKF1_Pitch,drone21_XKF1_Yaw,drone21_XKF1_VN,drone21_XKF1_VE,drone21_XKF1_VD,drone21_XKF1_dPD,drone21_XKF1_PN,drone21_XKF1_PE,drone21_XKF1_PD,drone21_XKF1_GX,drone21_XKF1_GY,drone21_XKF1_GZ,drone21_XKF1_OH,drone21_XKF2_C,drone21_XKF2_AX,drone21_XKF2_AY,drone21_XKF2_AZ,drone21_XKF2_VWN,drone21_XKF2_VWE,drone21_XKF2_MN,drone21_XKF2_ME,drone21_XKF2_MD,drone21_XKF2_MX,drone21_XKF2_MY,drone21_XKF2_MZ,drone21_XKF2_IDX,drone21_XKF2_IDY,drone21_XKF2_IS,drone21_XKF3_C,drone21_XKF3_IVN,drone21_XKF3_IVE,drone21_XKF3_IVD,drone21_XKF3_IPN,drone21_XKF3_IPE,drone21_XKF3_IPD,drone21_XKF3_IMX,drone21_XKF3_IMY,drone21_XKF3_IMZ,drone21_XKF3_IYAW,drone21_XKF3_IVT,drone21_XKF3_RErr,drone21_XKF3_ErSc,drone21_XKF4_C,drone21_XKF4_SV,drone21_XKF4_SP,drone21_XKF4_SH,drone21_XKF4_SM,drone21_XKF4_SVT,drone21_XKF4_errRP,drone21_XKF4_OFN,drone21_XKF4_OFE,drone21_XKF4_FS,drone21_XKF4_TS,drone21_XKF4_SS,drone21_XKF4_GPS,drone21_XKF4_PI,drone21_XKF5_C,drone21_XKF5_NI,drone21_XKF5_FIX,drone21_XKF5_FIY,drone21_XKF5_AFI,drone21_XKF5_HAGL,drone21_XKF5_offset,drone21_XKF5_RI,drone21_XKF5_rng,drone21_XKF5_Herr,drone21_XKF5_eAng,drone21_XKF5_eVel,drone21_XKF5_ePos,drone21_XKFS_C,drone21_XKFS_MI,drone21_XKFS_BI,drone21_XKFS_GI,drone21_XKFS_AI,drone21_XKQ_C,drone21_XKQ_Q1,drone21_XKQ_Q2,drone21_XKQ_Q3,drone21_XKQ_Q4,drone21_XKV1_C,drone21_XKV1_V00,drone21_XKV1_V01,drone21_XKV1_V02,drone21_XKV1_V03,drone21_XKV1_V04,drone21_XKV1_V05,drone21_XKV1_V06,drone21_XKV1_V07,drone21_XKV1_V08,drone21_XKV1_V09,drone21_XKV1_V10,drone21_XKV1_V11,drone21_XKV2_C,drone21_XKV2_V12,drone21_XKV2_V13,drone21_XKV2_V14,drone21_XKV2_V15,drone21_XKV2_V16,drone21_XKV2_V17,drone21_XKV2_V18,drone21_XKV2_V19,drone21_XKV2_V20,drone21_XKV2_V21,drone21_XKV2_V22,drone21_XKV2_V23,drone21_XKT_C,drone21_XKT_Cnt,drone21_XKT_IMUMin,drone21_XKT_IMUMax,drone21_XKT_EKFMin,drone21_XKT_EKFMax,drone21_XKT_AngMin,drone21_XKT_AngMax,drone21_XKT_VMin,drone21_XKT_VMax,drone21_AHR2_Roll,drone21_AHR2_Pitch,drone21_AHR2_Yaw,drone21_AHR2_Alt,drone21_AHR2_Lat,drone21_AHR2_Lng,drone21_AHR2_Q1,drone21_AHR2_Q2,drone21_AHR2_Q3,drone21_AHR2_Q4,drone21_POS_Lat,drone21_POS_Lng,drone21_POS_Alt,drone21_POS_RelHomeAlt,drone21_POS_RelOriginAlt,drone21_MOTB_LiftMax,drone21_MOTB_BatVolt,drone21_MOTB_BatRes,drone21_MOTB_ThLimit,drone21_RCIN_C1,drone21_RCIN_C2,drone21_RCIN_C3,drone21_RCIN_C4,drone21_RCIN_C5,drone21_RCIN_C6,drone21_RCIN_C7,drone21_RCIN_C8,drone21_RCIN_C9,drone21_RCIN_C10,drone21_RCIN_C11,drone21_RCIN_C12,drone21_RCIN_C13,drone21_RCIN_C14,drone21_RCI2_C15,drone21_RCI2_C16,drone21_RCI2_OMask,drone21_RSSI_RXRSSI,drone21_RCOU_C1,drone21_RCOU_C2,drone21_RCOU_C3,drone21_RCOU_C4,drone21_RCOU_C5,drone21_RCOU_C6,drone21_RCOU_C7,drone21_RCOU_C8,drone21_RCOU_C9,drone21_RCOU_C10,drone21_RCOU_C11,drone21_RCOU_C12,drone21_RCOU_C13,drone21_RCOU_C14,drone21_PSCN_TPN,drone21_PSCN_PN,drone21_PSCN_DVN,drone21_PSCN_TVN,drone21_PSCN_VN,drone21_PSCN_DAN,drone21_PSCN_TAN,drone21_PSCN_AN,drone21_PSCE_TPE,drone21_PSCE_PE,drone21_PSCE_DVE,drone21_PSCE_TVE,drone21_PSCE_VE,drone21_PSCE_DAE,drone21_PSCE_TAE,drone21_PSCE_AE,drone21_PSCD_TPD,drone21_PSCD_PD,drone21_PSCD_DVD,drone21_PSCD_TVD,drone21_PSCD_VD,drone21_PSCD_DAD,drone21_PSCD_TAD,drone21_PSCD_AD,drone21_VIBE_IMU,drone21_VIBE_VibeX,drone21_VIBE_VibeY,drone21_VIBE_VibeZ,drone21_VIBE_Clip,drone21_CTRL_RMSRollP,drone21_CTRL_RMSRollD,drone21_CTRL_RMSPitchP,drone21_CTRL_RMSPitchD,drone21_CTRL_RMSYaw,drone21_CMD_CTot,drone21_CMD_CNum,drone21_CMD_CId,drone21_CMD_Prm1,drone21_CMD_Prm2,drone21_CMD_Prm3,drone21_CMD_Prm4,drone21_CMD_Lat,drone21_CMD_Lng,drone21_CMD_Alt,drone21_CMD_Frame,drone21_ORGN_Type,drone21_ORGN_Lat,drone21_ORGN_Lng,drone21_ORGN_Alt,drone21_DSF_Dp,drone21_DSF_Blk,drone21_DSF_Bytes,drone21_DSF_FMn,drone21_DSF_FMx,drone21_DSF_FAv,drone21_EV_Id,drone21_GPS_I,drone21_GPS_Status,drone21_GPS_GMS,drone21_GPS_GWk,drone21_GPS_NSats,drone21_GPS_HDop,drone21_GPS_Lat,drone21_GPS_Lng,drone21_GPS_Alt,drone21_GPS_Spd,drone21_GPS_GCrs,drone21_GPS_VZ,drone21_GPS_Yaw,drone21_GPS_U,drone21_GPA_I,drone21_GPA_VDop,drone21_GPA_HAcc,drone21_GPA_VAcc,drone21_GPA_SAcc,drone21_GPA_YAcc,drone21_GPA_VV,drone21_GPA_SMS,drone21_GPA_Delta,drone21_IMU_I,drone21_IMU_GyrX,drone21_IMU_GyrY,drone21_IMU_GyrZ,drone21_IMU_AccX,drone21_IMU_AccY,drone21_IMU_AccZ,drone21_IMU_EG,drone21_IMU_EA,drone21_IMU_T,drone21_IMU_GH,drone21_IMU_AH,drone21_IMU_GHz,drone21_IMU_AHz,drone21_POWR_Vcc,drone21_POWR_VServo,drone21_POWR_Flags,drone21_POWR_AccFlags,drone21_POWR_Safety,drone21_BAT_Instance,drone21_BAT_Volt,drone21_BAT_VoltR,drone21_BAT_Curr,drone21_BAT_CurrTot,drone21_BAT_EnrgTot,drone21_BAT_Temp,drone21_BAT_Res,drone21_BAT_RemPct,drone21_MAG_I,drone21_MAG_MagX,drone21_MAG_MagY,drone21_MAG_MagZ,drone21_MAG_OfsX,drone21_MAG_OfsY,drone21_MAG_OfsZ,drone21_MAG_MOX,drone21_MAG_MOY,drone21_MAG_MOZ,drone21_MAG_Health,drone21_MAG_S,drone21_BARO_I,drone21_BARO_Alt,drone21_BARO_Press,drone21_BARO_Temp,drone21_BARO_CRt,drone21_BARO_SMS,drone21_BARO_Offset,drone21_BARO_GndTemp,drone21_BARO_Health,drone21_MAV_chan,drone21_MAV_txp,drone21_MAV_rxp,drone21_MAV_rxdp,drone21_MAV_flags,drone21_MAV_ss,drone21_MAV_tf,drone21_XKY0_C,drone21_XKY0_YC,drone21_XKY0_YCS,drone21_XKY0_Y0,drone21_XKY0_Y1,drone21_XKY0_Y2,drone21_XKY0_Y3,drone21_XKY0_Y4,drone21_XKY0_W0,drone21_XKY0_W1,drone21_XKY0_W2,drone21_XKY0_W3,drone21_XKY0_W4,drone21_XKY1_C,drone21_XKY1_IVN0,drone21_XKY1_IVN1,drone21_XKY1_IVN2,drone21_XKY1_IVN3,drone21_XKY1_IVN4,drone21_XKY1_IVE0,drone21_XKY1_IVE1,drone21_XKY1_IVE2,drone21_XKY1_IVE3,drone21_XKY1_IVE4,drone21_DU32_Id,drone21_DU32_Value,drone21_TERR_Status,drone21_TERR_Lat,drone21_TERR_Lng,drone21_TERR_Spacing,drone21_TERR_TerrH,drone21_TERR_CHeight,drone21_TERR_Pending,drone21_TERR_Loaded,drone21_RAD_RSSI,drone21_RAD_RemRSSI,drone21_RAD_TxBuf,drone21_RAD_Noise,drone21_RAD_RemNoise,drone21_RAD_RxErrors,drone21_RAD_Fixed,drone21_UBX1_Instance,drone21_UBX1_noisePerMS,drone21_UBX1_jamInd,drone21_UBX1_aPower,drone21_UBX1_agcCnt,drone21_UBX1_config,drone21_UBX2_Instance,drone21_UBX2_ofsI,drone21_UBX2_magI,drone21_UBX2_ofsQ,drone21_UBX2_magQ,drone21_PM_NLon,drone21_PM_NLoop,drone21_PM_MaxT,drone21_PM_Mem,drone21_PM_Load,drone21_PM_ErrL,drone21_PM_IntE,drone21_PM_ErrC,drone21_PM_SPIC,drone21_PM_I2CC,drone21_PM_I2CI,drone21_PM_Ex,drone21_SRTL_Active,drone21_SRTL_NumPts,drone21_SRTL_MaxPts,drone21_SRTL_Action,drone21_SRTL_N,drone21_SRTL_E,drone21_SRTL_D,drone21_ARM_ArmState,drone21_ARM_ArmChecks,drone21_ARM_Forced,drone21_ARM_Method,drone21_AUXF_function,drone21_AUXF_pos,drone21_AUXF_source,drone21_AUXF_result,drone21_D32_Id,drone21_D32_Value,drone21_alt,drone21_roll,drone21_pitch,drone21_heading_yaw,drone21_tilt_angle,drone21_current.alt,drone21_nav_state,drone21_rho,drone21_baro_pressure_pa,drone21_lon,drone21_lat,drone21_z,drone21_on_alt_setpoint_bool,drone21_is_on_alt_level,drone21_level,drone21_WS_from_tilt,drone21_WD_from_tilt,drone21_u_from_tilt,drone21_v_from_tilt,drone21_sbaCO2,drone21_sbaT,drone21_sbaH,drone21_sbaP,drone21_mpcT,drone21_scdCO2,drone21_scdT,drone21_scdH,drone21_bmeT,drone21_bmeH,drone21_bmeP,drone21_bmeA,drone21_mlxAmbT,drone21_mlxObjT,drone21_VRL_F2600,drone21_ppm_CH4,drone21_Rs_F2600,drone21_T6613,drone21_mpcTemp,drone21_windMPH,drone21_shtTemp,drone21_wind_ms,drone21_mpcTemp_pot,drone21_bmeT_pot,drone21_shtTemp_pot,drone21_saturation_vapor_pressure_bme,drone21_vapor_pressure_bme,drone21_specific_humidity_bme,drone21_esat_hPa,drone21_vapor_pressure_hPa,drone21_abs_humidity,drone21_sbaCO2_anomaly
2023-08-21 14:04:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:04:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:04:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:04:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,15.6,1010.0,1025.1875,4291.0,28.7064,37.5717,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 14:05:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,15.6,1010.0,25.25,4293.0,28.677,37.2635,28.92,36.629400000000004,100682.99220000001,53.48215,29.57,29.15,0.9742,1.0079,20.662081708068158,,25.25,,,,,,,3198.9134513726112,1171.7428037570794,,32.620726275623596,11.94877631040327,0.008780304744568188,
2023-08-21 14:05:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,36.5,15.6,1010.0,25.6875,4311.5,28.678350000000002,36.8332,28.975,36.4854,100681.375,53.592600000000004,29.64,29.6,0.9742,1.0079,20.662081708068158,,25.6875,,,,,,,3208.032378737204,1170.463445511784,,33.48569578086372,12.217390048431252,0.008966969268396055,-2.239125683060109
2023-08-21 14:05:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,15.7,1010.0,25.875,4308.0,28.8907,37.3184,28.94,38.96875,100691.0664,53.2219,29.71,29.25,0.9758,1.00805,20.62007298008278,,25.875,,,,,,,3202.226805822103,1247.8677583938008,,33.862473039928105,13.195782462746983,0.009688507039149209,
2023-08-21 14:05:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,16.2,1010.0,25.375,4286.5,28.84795,39.2769,28.9,38.8838,100686.2969,53.1504,29.68,29.009999999999998,0.9806,1.0086,20.494595145829084,,25.375,,,,,,,3195.6030873777995,1242.571913289809,,32.865849842045954,12.779491320881464,0.009394646370933183,
